store_code,generated_at,品番,name,price,category_large,category_middle,area_name,promo_class,is_focus_item,stock_salesfloor,stock_backroom
S001,2025-08-18,10010-0101,紳士 綿混リブボクサー 吸汗速乾 2枚組,299,10 肌着,1003,プロモ①,重点,1,3,22
S001,2025-08-18,10010-0102,紳士 接触冷感 トランクス 抗菌防臭,349,10 肌着,1003,プロモ①,重点,1,6,18
S001,2025-08-18,10010-0103,紳士 ドライボクサー メッシュ 涼感,399,10 肌着,1003,プロモ①,重点,1,2,27
S001,2025-08-18,10010-0104,紳士 綿100 クルーネック 半袖インナー,499,10 肌着,1004,プロモ①,重点,1,8,16
S001,2025-08-18,10010-0105,紳士 ひんやり Vネック 半袖インナー,599,10 肌着,1004,プロモ①,重点,1,5,24
S001,2025-08-18,10010-0201,婦人 ブラトップ 綿混 カップ付 涼感,299,10 肌着,1014,プロモ②,重点,1,1,20
S001,2025-08-18,10010-0202,婦人 ノンワイヤーブラ 接触冷感,349,10 肌着,1010,プロモ②,重点,1,7,15
S001,2025-08-18,10010-0203,婦人 ショーツ 綿リブ 抗菌防臭 3枚組,399,10 肌着,1011,プロモ②,重点,1,4,28
S001,2025-08-18,10010-0204,婦人 カップ付きキャミ ソフトタッチ,499,10 肌着,1014,プロモ②,重点,1,0,19
S001,2025-08-18,10010-0205,婦人 涼感インナー 八分袖 薄手,599,10 肌着,1019,プロモ②,重点,1,2,25
S001,2025-08-18,20020-0101,紳士 ビジネスソックス 抗菌防臭 3足組,299,20 靴下,2003,プロモ①,重点,1,2,21
S001,2025-08-18,20020-0102,紳士 くるぶし丈 ドライメッシュ 3足組,349,20 靴下,2003,プロモ①,重点,1,8,17
S001,2025-08-18,20020-0103,婦人 フットカバー 滑り止め付,399,20 靴下,2010,プロモ①,重点,1,5,29
S001,2025-08-18,20020-0104,婦人 リブクルー 抗菌防臭 3足組,499,20 靴下,2010,プロモ①,重点,1,3,13
S001,2025-08-18,20020-0105,子供 スニーカー丈 カラーセット,599,20 靴下,2021,プロモ①,重点,1,6,26
S001,2025-08-18,20020-0201,紳士 五本指ソックス ドライ,299,20 靴下,2003,プロモ②,重点,1,1,14
S001,2025-08-18,20020-0202,婦人 綿混 ショートソックス 4足組,349,20 靴下,2010,プロモ②,重点,1,7,27
S001,2025-08-18,20020-0203,子供 キャラクターアンクル 3足組,399,20 靴下,2021,プロモ②,重点,1,4,18
S001,2025-08-18,20020-0204,紳士 消臭ビジカジ リブ 3足組,499,20 靴下,2003,プロモ②,重点,1,0,30
S001,2025-08-18,20020-0205,婦人 サラッとメッシュカバー,599,20 靴下,2010,プロモ②,重点,1,2,16
S001,2025-08-18,40040-0101,子供 吸汗速乾 半袖Tシャツ,399,40 子供服,4001,プロモ①,重点,1,6,24
S001,2025-08-18,40040-0102,子供 ドライポロ UVカット,499,40 子供服,4001,プロモ①,重点,1,3,20
S001,2025-08-18,40040-0103,子供 薄手デニム ハーフパンツ,699,40 子供服,4002,プロモ①,重点,1,8,15
S001,2025-08-18,40040-0104,子供 メッシュパーカー さらっと,799,40 子供服,4003,プロモ①,重点,1,2,28
S001,2025-08-18,40040-0105,子供 綿混インナー キャミ2枚組,899,40 子供服,1020,プロモ①,重点,1,5,19
S001,2025-08-18,40040-0201,子供 無地T 2枚組 吸汗速乾,399,40 子供服,4001,プロモ②,重点,1,1,26
S001,2025-08-18,40040-0202,子供 ソフトタッチ レギンス七分,499,40 子供服,4002,プロモ②,重点,1,7,22
S001,2025-08-18,40040-0203,子供 薄手ウインドブレーカー,699,40 子供服,4003,プロモ②,重点,1,4,12
